9,42.1666666667,42.5,42.8315068493,43.031424,43.1656713325,43.2663208292,43.499849476,43.6662564995,43.79979009,44.0006076878,44.2021278354,43.4,37.2295938882,32.734071531,31.9922121251,31.6338397515,31.4069667725,31.4324809927,31.2996514171,31.8104174571,31.9583287586,36.5,35.278746594,35.7271980352,35.7180939498,35.1823074299,35.4714077228,35.3044135538,35.0384460973,34.5508095545,34.3683904928,39.4,38.9145426114,38.2444700801,40.307179741,42.6574286159,43.6164370266,44.1282866327,44.4670384546,46.1101670562,46.7231603731,41.5,41.8896313364,42.0977144432,42.2041031077,43.6074499298,44.9254234631,45.6834715708,42.1666666667,42.4333333333,42.7666666667,42.2,42.3225124316,42.4148229941,42.6458439975,42.8155845979,42.9465470729,43.1368674746,43.3188703383,43.3876907114,37.2197914974,39.3,38.6466357148,37.8561954953,37.5622682159,37.3229613275,37.1849030729,37.9299030258,37.9265044439,36.8356578195,35.5865091452,39.1,39.2741390839,38.273260135,38.6351743903,38.4134316817,38.1207951792,37.5615408701,37.0666037874,36.7895506455,36.5775883417,42.7,45.0423076923,47.6162922799,49.2052752101,49.8902188189,50.1857307142,52.4005577581,53.0227240837,50.5974066023,50.8088629246,44.3,44.3916679621,46.3795961095,47.9259214576,48.6428389278
10,42.8,42.9666666667,45.0,45.3586095629,45.5370971319,45.7370971319,45.8951423949,46.2581034422,46.434769687,46.5945387219,46.7861756664,46.9418676492,41.8,37.0400529723,35.5397636106,34.6058446123,34.1838867675,33.8075092099,33.6757449448,34.1927965777,34.3768237447,33.4224255348,35.3,35.5097483162,35.0496918795,34.3538162824,34.7085209076,34.577928412,34.497488355,34.2105343495,34.0097859758,33.7693006687,40.0,38.117563859,40.5229240912,45.9598819651,47.0175433651,47.643381008,47.901007145,49.4811010823,50.2013920905,49.2651448662,41.9,42.2849335598,42.3630973732,43.1267277226,44.5496534355,45.8202910863,42.8,42.9666666667,43.1666666667,43.5,43.5,43.7,43.8674348859,44.2344317456,44.4002073894,44.6037922117,44.7319303407,44.8632713831,38.6777559066,34.4369577644,41.1,40.2377745941,39.9136965746,39.1511803582,39.0228512121,39.5042577549,39.7262917997,38.0689948625,36.1105094237,36.3387894158,37.9,36.8200088879,37.1871037338,37.0001242644,36.9116989463,36.7096098227,36.2958488984,36.012566495,35.858269085,34.996183372,44.2,50.8387510226,52.2864938687,53.0730193311,53.2768718009,55.3403020288,56.234983951,54.8370235753,55.8447375744,56.876821759,44.9,45.8390905617,47.6350301516,49.137259224
11,41.5666666667,41.9666666667,42.3,42.7009053614,42.7692668572,42.66822713,42.96822713,43.0661687538,43.268227124,43.2682827558,43.3356336748,43.4694813571,39.5,35.6393761302,34.4990583782,34.5620559359,34.8710313395,34.8362002345,34.6326377331,34.8243910458,35.0190556668,33.5378152794,37.8,38.0249628529,38.1391882381,37.0706968014,37.2268990299,36.6377782837,36.0719905142,35.2795123411,34.5726964904,34.4949445583,41.2,39.9837476099,50.5635483573,62.6776796222,63.1547432187,64.0909250969,63.9653786919,66.4163346631,67.118463592,67.1852404192,41.4,41.6630443014,41.674431801,41.6474873499,42.6410754295,43.2972239423,41.5666666667,41.9666666667,42.2,42.6,41.6,41.5108093598,41.8108093598,41.9322089418,42.1108094216,42.1102310546,42.1697840004,42.2977699857,38.1803259,34.1997858937,42.2,41.1776501805,40.5963949648,40.5384518289,40.279916571,39.8300509356,39.9423856242,37.7218941941,35.609238725,35.8374567952,40.8,39.125,39.0572368421,38.2717438206,37.5718245517,36.5644578762,35.3495459615,35.2998435393,35.2279336155,35.0108319112,44.6,52.6901630627,53.0874621892,53.7950956055,53.7929684752,55.4284664295,55.9402311361,56.0448776229,57.0941611658,57.8504335538,44.1,43.9992012029,45.3033099872,46.1089499085
12,39.3333333333,39.8333333333,41.3,41.6351104272,41.9186485678,42.1758373552,42.5122687553,42.8115972187,43.0953518126,43.0972036331,43.3364677969,43.6377777254,38.4,32.3280749986,30.9030959783,30.5987584168,32.3706320545,32.9511993817,32.8225535725,32.7937548044,32.4842267773,31.7747808058,33.1,35.2693655202,34.8474761613,34.9027809208,35.3808913027,35.2741071546,35.1719471084,34.9931736283,34.6853791419,34.045410402,39.7,39.6624473842,41.695705402,44.1803078972,44.4924918208,44.88224054,44.8666897162,45.5886076982,45.8353799393,46.1142427599,40.3,40.7026852481,40.3952724529,39.7714116983,41.30123289,42.343377595,39.3333333333,39.8333333333,40.2666666667,40.6,41.4,41.6454275612,41.9803315511,42.2799910958,42.5553209925,42.5562598276,42.7925999708,43.0932640778,38.4067441991,32.3342614765,40.4,38.5505775375,38.985059723,39.1427630872,39.116119975,39.1859954474,38.6691331349,37.0287896712,35.9162505695,39.2548925225,38.5,38.3157250279,38.8540935641,38.6933218162,38.4536811627,37.9446096682,37.6263258488,36.8877117588,36.4112008258,36.5605342725,42.6,45.243248086,45.5674200569,45.9596353393,45.931736679,46.7023031135,46.964759532,47.252049685,47.9480076498,48.5278367092,43.1,42.1410641201,44.0950563985,45.3986876158
13,41.4666666667,42.1333333333,44.1,44.7902822254,45.0466638513,45.3034943959,45.6423756898,45.9639614038,46.3207899716,46.1374953046,46.4925672172,46.7650296564,36.8,29.4313817485,28.0973330125,28.8388949217,32.1857891893,34.1466457576,34.0448524986,33.7396945429,32.9811432945,32.1589716031,35.0,3.41730769231,2.56065337165,0.314679801429,-0.837876411117,0.402873487117,3.88705132921,6.86594528993,8.62885548399,8.45335730108,43.6,44.216,44.1982502136,45.0451116562,45.0451116562,45.4565487822,45.735656478,46.0762923121,46.2798295266,46.2711441242,42.3,42.7826604182,43.1349542505,44.0713441735,44.8465999338,45.2838322867,41.4666666667,42.1333333333,42.3,42.9333333333,43.4,43.6362496582,43.9702715693,44.3021468626,44.6383962755,44.4404696355,44.7181086009,45.0146908134,35.9108170238,28.5993995671,43.5,36.8923440845,33.9660011406,37.3344671587,37.2058747606,36.8236343682,35.1900711583,33.0402655033,32.1169054693,32.4145853764,41.5,43.1944700461,44.1878542006,44.0578691276,43.0750532998,43.0752867782,41.9989035899,41.1531058522,41.0224592124,41.5353575809,46.0,47.050809363,47.050809363,47.4216312476,47.7105984493,48.1174252838,48.3360839669,48.311168209,49.3615011477,50.0113227923,44.9,45.8954965358,46.7782193368,47.2632432519
14,38.4333333333,38.6666666667,39.0,39.267105037,39.5352905152,39.7361692022,40.1034834762,40.3707978488,40.6379390205,41.0048418313,41.4394088146,41.638579564,36.0,30.3017365601,28.5409327932,29.0443691905,31.7494123337,33.1093667563,33.177007444,32.9079800146,32.3371820131,31.5590425181,32.6,36.282928275,36.443153527,37.2819837635,37.9170437131,37.7818559354,37.497593556,37.3462935944,36.9455508467,36.2957627111,40.2,40.376841306,39.8949836041,40.3654913237,40.1360699818,40.1242950417,40.0949158183,40.3741745659,40.414355146,40.6354642359,38.4,38.7285210203,38.9944173873,39.3395017492,39.6914160974,40.0287809237,38.4333333333,38.6666666667,38.9,39.1666666667,39.6,39.8014363659,40.1691616589,40.436887113,40.7043294405,41.0713821256,41.5067320733,41.7053765196,36.0358083477,30.3381667414,39.6,37.0306307851,36.8280095709,37.4980798772,37.6658303944,37.1541638866,36.1587474979,34.2014312655,33.7813035636,39.1595109895,38.0,38.9185910136,39.5929442865,39.4758417668,39.0665662523,38.7900400571,38.3505692384,37.6338754651,37.5791715011,37.7798927935,42.1,42.792606646,42.4665414423,42.4013941924,42.324427965,42.6818802582,42.7000586428,42.9411922137,43.4550475951,43.9147990575,41.7,42.0769515012,42.5126828886,42.9000195457
15,37.6,37.9,38.0666666667,38.0,38.1649501451,38.3572850783,38.6897224116,38.9580376688,39.2855325039,39.7473769491,40.2395600637,40.5101699296,35.1782768523,32.0,30.7001022234,30.1461491499,30.9758205762,31.1186127601,30.994696083,30.748715764,30.3781141594,29.9066262032,29.5801976897,25.5,25.3901747544,25.5966862785,26.1148529768,26.0885856467,26.0158350515,26.4524838236,26.3704851518,26.4548784216,27.1494202735,37.1,38.9142684304,40.7676846516,40.8178220705,40.456998015,40.9620407355,41.3342589718,41.3603022644,41.6310711137,41.8713226531,37.6,37.831063333,38.2963534432,38.4766680781,38.6724472749,37.6,37.9,38.0666666667,38.4,38.5666666667,39.0,39.3338440223,39.5995710495,39.9362321247,40.4056472906,40.9101026447,41.1745218243,35.7357032361,30.0498241688,28.6279469558,30.6,31.3744030564,31.5038541168,31.3899069321,31.1409772783,30.7461375726,30.2268843584,29.8942925951,31.8998531491,31.3923470864,31.6,32.0389594225,32.1043581756,32.1434983168,32.1136466061,31.7988945573,31.4971565373,31.5848912807,31.9510943012,33.2109354765,38.8,38.9023016852,38.6444648248,39.1001105091,39.4067483921,39.4506086652,39.7043285239,39.910791932,40.4996545532,40.7569527216,41.2,41.4457662197,41.6381057165
16,40.2666666667,40.4333333333,40.6333333333,40.2,40.3571900963,40.5824767,40.9143326662,41.240639222,41.5013857445,42.019016625,42.6077410992,42.9473442445,35.8656568157,33.8,32.4409485192,31.6862690122,32.8380735266,33.3098907218,33.3730494776,33.6473255531,33.1985391706,32.2236170994,31.8897813912,27.8,27.6725226738,27.9376884693,28.423843772,28.0227046607,28.0565713993,28.5009364109,28.2359224779,28.2101243696,28.4225901956,38.8,40.7668449971,43.4658013676,43.593706058,43.3182852664,43.3549119385,43.5217747743,43.753354923,44.2839021918,44.747263059,39.8,40.0793754955,40.326440184,40.5796230714,40.6512070476,40.2666666667,40.4333333333,40.6333333333,40.8333333333,41.0,41.6,41.934165623,42.2714575625,42.5414594023,43.0836388712,43.6899910527,44.0197922241,36.7010276368,29.3778051953,27.6067902812,31.0,32.2918558116,32.8211082296,32.9060073906,33.2002576273,32.7909967314,31.9180059109,31.6266162011,34.7067711971,34.4609716233,35.1,35.6707233172,35.5703810233,35.4837896465,35.7291270927,35.0428936884,34.7048335397,34.2974441508,34.7364773738,36.3525527052,41.1,41.3233244658,41.1818164163,41.2832389219,41.4312683667,41.6445642027,42.0632274138,42.5087412966,42.9307000837,43.3376144489,44.0,44.3199433561,44.3558567029
17,37.3666666667,37.7,37.9666666667,37.6,37.7952113871,38.0213451814,38.253449372,38.5485931063,38.8736491373,39.4236720782,39.943718413,40.27906919,31.4998119364,21.4,19.4524512885,18.0229297521,16.8040563499,16.5538557028,16.8318623422,18.3600246032,18.9443107776,18.7894493974,18.5339932279,17.3,17.206414719,17.8761723264,18.1842597095,18.0540832676,18.0808309101,18.1661199511,17.8746704304,17.9796164079,18.4591770757,34.6,32.7948971935,37.1004628625,37.6819691369,37.9965427142,38.0150572929,38.2370889632,38.3122275557,38.4740186465,38.8351944134,36.6,36.8512119877,37.3355330594,37.661843043,37.7965718182,37.3666666667,37.7,37.9666666667,38.1333333333,38.3333333333,38.7,38.9336338638,39.2348212406,39.5701784082,40.1409145339,40.6774965927,41.0103366528,31.9978476182,25.4603057851,24.1414719274,19.3,18.1651988218,17.8667145233,18.1417313343,19.6185261839,20.198166906,19.9786737665,19.5796464789,19.487859969,19.1462229362,27.3,26.9869661812,26.7478698617,27.490753151,27.1224687442,27.0044905586,27.4926606777,28.1327276777,29.761986037,30.6819419732,37.6,38.1895414766,38.4989795167,38.5094609488,38.7500952276,38.8194967586,38.9808071963,39.3513000341,39.6911389237,39.9995689963,40.5,40.9276887872,41.0639391081
18,38.4333333333,38.7333333333,38.9666666667,37.9,38.0497750094,38.2683995055,38.5587456016,38.7800147458,39.1528296099,39.6252904299,40.0728877934,40.4472513598,31.799200215,24.1,22.6097419809,21.748878392,21.8454668351,21.9459440991,22.1283996073,23.0710089634,23.4442348606,23.3902918277,22.8308242958,18.8,18.8441812241,19.5635369293,20.0699890484,20.3201644468,20.2602368506,20.4897489149,20.2585014737,20.4172553429,20.6925654626,34.5,33.3018298262,38.99519392,40.0599466172,40.5188928967,40.6970877213,40.9317005548,41.4464405587,41.571594102,42.1618692915,36.9,37.0958548251,37.4999385013,37.4484828631,37.6488930803,38.4333333333,38.7333333333,38.9666666667,39.0666666667,39.2333333333,39.4,39.6994628964,39.9321250278,40.3306125584,40.8290803915,41.2946861204,41.6617810109,32.6813620007,25.5775707789,24.2385305838,21.0,21.1098911271,21.2550387767,21.4445137201,22.4357052319,22.826666646,22.8376579156,22.3406685933,22.2590694706,21.8422298108,28.8,28.1244047619,27.6125705368,27.4449370609,27.5055344061,27.7166441837,27.7174804695,27.9695588731,28.7416137481,30.3673182596,37.7,38.7223087903,39.2010117315,39.3954329019,39.6053568136,40.0623713308,40.189025104,40.7321753856,41.096427228,41.2846078215,41.8,41.6537151158,41.9163124046
19,37.4333333333,37.9333333333,38.1666666667,37.4,37.4936335186,37.7430366939,37.9944812452,38.2255367043,38.5332433204,38.8454725991,39.3560106973,39.6612172992,34.0129634101,27.7,26.2755519576,25.1290691647,24.655730553,24.5371506594,24.5683200007,25.0818509634,25.3593602857,24.9576156488,24.4671727071,20.2,20.0614506927,20.7309453299,21.1049002739,21.193978359,21.5018128461,21.827483311,21.3603715867,21.509088994,22.2034855242,33.3,35.8344292575,40.4515301012,41.3352333896,41.5623748805,41.7717133896,42.0232145039,42.1680156977,42.3440270363,42.5006819516,36.1,36.3322988628,36.7373071387,37.0612729771,37.2379868235,37.4333333333,37.9333333333,38.1666666667,38.3666666667,38.4666666667,38.5,38.7630800374,38.9958766588,39.3231718344,39.651532638,40.1794949664,40.480721744,34.6655174164,27.8885374176,26.4766603865,24.0,23.5080273168,23.4306522965,23.4557778258,24.0070994064,24.3148911752,24.0013705907,23.6307161992,23.5279386274,23.1412178577,28.1,27.8394944708,27.5381815771,27.2792514175,27.070154745,26.879256295,26.9273864962,27.0139402427,27.373569798,30.5472741272,37.4,38.1844018907,38.4720470566,38.6781169148,38.853255271,38.9707079353,39.1551157491,39.3152749625,39.6854784763,39.916253063,40.6,41.0123569794,41.2559906943
20,38.7333333333,39.1666666667,39.5333333333,39.6666666667,38.7,39.0200624075,39.3422056604,39.6622340846,40.0003659021,40.4414667953,40.9406287513,41.3032833549,32.5356548137,25.3856973276,24.3,23.2341890607,23.0233595347,22.4602623617,21.9026886746,22.178127985,22.4349209211,22.3752528578,21.7192572449,21.9634825072,16.5,17.2058103976,17.6488320281,17.8368179858,18.7113776167,19.4240051982,19.8126300423,20.0646471774,20.9107329469,21.7639598923,33.8,38.231861449,39.5373776127,40.019898397,40.2907423314,40.4115234329,40.875278093,40.9282987359,41.3988738431,41.6548401555,37.0,37.5043715847,37.8193851908,37.9879155007,38.7333333333,39.1666666667,39.5333333333,39.6666666667,39.7666666667,40.1,40.0,40.3280493865,40.6833836476,41.1398970553,41.6596594773,42.0247327827,33.0165411738,25.8766056804,24.5421288028,23.4759725364,21.5,20.9458173446,20.3277053622,20.6250536308,21.023682267,21.1479871738,20.6851361747,20.8733158702,20.5917662267,21.0911113559,26.9,27.1112159489,26.1658486902,26.2739889731,25.7822758314,25.933714197,26.046166589,26.6031185166,30.5318172316,34.3147084904,38.0,38.5078255848,38.7777697436,38.9156144457,39.3297367887,39.4000566329,39.8338901852,40.0921613337,40.4678046737,41.0290255153,42.8,42.9724204555
